
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0553 * (normalized) aac=0.43
 +      -0.0131 * (normalized) aac=0.44
 +      -0.0192 * (normalized) aac=0.45
 +      -0.0127 * (normalized) aac=0.46
 +      -0.0178 * (normalized) aac=0.47
 +      -0.0386 * (normalized) aac=0.48
 +      -0.0586 * (normalized) aac=0.49
 +      -0.0055 * (normalized) aac=0.5
 +      -0.0139 * (normalized) aac=0.51
 +       0.0878 * (normalized) aac=0.52
 +      -0.0571 * (normalized) aac=0.53
 +       0.0911 * (normalized) aac=0.54
 +      -0.0231 * (normalized) aac=0.56
 +      -0.0285 * (normalized) aac=0.58
 +      -0.015  * (normalized) aac=0.6
 +       0.1784 * (normalized) aac=0.62
 +      -0.0441 * (normalized) aac=0.63
 +       0.1743 * (normalized) aac=0.66
 +      -0.015  * (normalized) alm1=0.06
 +      -0.0563 * (normalized) alm1=0.14
 +      -0.061  * (normalized) alm1=0.16
 +      -0.0476 * (normalized) alm1=0.18
 +      -0.0137 * (normalized) alm1=0.2
 +      -0.0082 * (normalized) alm1=0.21
 +      -0.0069 * (normalized) alm1=0.22
 +      -0.0137 * (normalized) alm1=0.23
 +      -0.004  * (normalized) alm1=0.24
 +      -0.011  * (normalized) alm1=0.25
 +      -0.0641 * (normalized) alm1=0.26
 +      -0.0401 * (normalized) alm1=0.27
 +      -0.0436 * (normalized) alm1=0.28
 +      -0.0199 * (normalized) alm1=0.29
 +      -0.0135 * (normalized) alm1=0.3
 +      -0.0285 * (normalized) alm1=0.31
 +      -0.0104 * (normalized) alm1=0.32
 +      -0.0441 * (normalized) alm1=0.34
 +      -0.0619 * (normalized) alm1=0.35
 +      -0.0357 * (normalized) alm1=0.36
 +      -0.0618 * (normalized) alm1=0.37
 +      -0.0621 * (normalized) alm1=0.38
 +      -0.0066 * (normalized) alm1=0.39
 +      -0.0094 * (normalized) alm1=0.4
 +      -0.0296 * (normalized) alm1=0.42
 +      -0.0139 * (normalized) alm1=0.44
 +      -0.0163 * (normalized) alm1=0.45
 +      -0.0586 * (normalized) alm1=0.46
 +      -0.0138 * (normalized) alm1=0.48
 +      -0.0637 * (normalized) alm1=0.49
 +      -0.0027 * (normalized) alm1=0.52
 +       0.1875 * (normalized) alm1=0.54
 +       0.1784 * (normalized) alm1=0.55
 +       0.1856 * (normalized) alm1=0.56
 +       0.1743 * (normalized) alm1=0.58
 +       0.2121 * (normalized) alm1=0.59
 +       0.1875 * (normalized) alm2=0.01
 +       0.1743 * (normalized) alm2=0.16
 +      -0.015  * (normalized) alm2=0.2
 +      -0.0177 * (normalized) alm2=0.25
 +      -0.0563 * (normalized) alm2=0.26
 +      -0.0192 * (normalized) alm2=0.27
 +       0.0555 * (normalized) alm2=0.28
 +       0.1645 * (normalized) alm2=0.3
 +      -0.0082 * (normalized) alm2=0.32
 +      -0.0362 * (normalized) alm2=0.33
 +      -0.0137 * (normalized) alm2=0.34
 +      -0.011  * (normalized) alm2=0.35
 +       0.1215 * (normalized) alm2=0.36
 +      -0.0335 * (normalized) alm2=0.37
 +      -0.0118 * (normalized) alm2=0.38
 +      -0.0245 * (normalized) alm2=0.39
 +      -0.0527 * (normalized) alm2=0.4
 +      -0.0389 * (normalized) alm2=0.41
 +      -0.0317 * (normalized) alm2=0.42
 +      -0.0535 * (normalized) alm2=0.43
 +      -0.0606 * (normalized) alm2=0.44
 +      -0.004  * (normalized) alm2=0.45
 +      -0.0066 * (normalized) alm2=0.47
 +      -0.0094 * (normalized) alm2=0.48
 +      -0.0296 * (normalized) alm2=0.5
 +      -0.0139 * (normalized) alm2=0.51
 +      -0.0163 * (normalized) alm2=0.52
 +      -0.0586 * (normalized) alm2=0.53
 +      -0.0138 * (normalized) alm2=0.55
 +      -0.0637 * (normalized) alm2=0.56
 +      -0.0027 * (normalized) alm2=0.59
 -       0.9032

Number of kernel evaluations: 2663 (87.253% cached)

Classifier for classes: cp, imL

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0014 * (normalized) Sequence_Name=MURF_ECOLI
 +      -0.0049 * (normalized) Sequence_Name=NFRC_ECOLI
 +      -0.0061 * (normalized) Sequence_Name=NHAR_ECOLI
 +      -0.0032 * (normalized) Sequence_Name=OMPR_ECOLI
 +      -0.0079 * (normalized) Sequence_Name=OTC1_ECOLI
 +      -0.006  * (normalized) Sequence_Name=OTC2_ECOLI
 +      -0.0484 * (normalized) Sequence_Name=PEPE_ECOLI
 +      -0.0051 * (normalized) Sequence_Name=PFLB_ECOLI
 +      -0.0071 * (normalized) Sequence_Name=PHOH_ECOLI
 +      -0.0343 * (normalized) Sequence_Name=PMBA_ECOLI
 +      -0.0079 * (normalized) Sequence_Name=PT1A_ECOLI
 +      -0.0049 * (normalized) Sequence_Name=PT1_ECOLI
 +      -0.006  * (normalized) Sequence_Name=PTCA_ECOLI
 +      -0.0002 * (normalized) Sequence_Name=PTCB_ECOLI
 +      -0.0038 * (normalized) Sequence_Name=PTGA_ECOLI
 +      -0.0025 * (normalized) Sequence_Name=PTHP_ECOLI
 +      -0.0074 * (normalized) Sequence_Name=PTKB_ECOLI
 +      -0.0062 * (normalized) Sequence_Name=PTWB_ECOLI
 +      -0.0428 * (normalized) Sequence_Name=PTWX_ECOLI
 +      -0.0075 * (normalized) Sequence_Name=RHAS_ECOLI
 +      -0.0063 * (normalized) Sequence_Name=RIMI_ECOLI
 +      -0.0019 * (normalized) Sequence_Name=RNC_ECOLI
 +      -0.0063 * (normalized) Sequence_Name=RND_ECOLI
 +      -0.0113 * (normalized) Sequence_Name=RNE_ECOLI
 +      -0.01   * (normalized) Sequence_Name=SLYD_ECOLI
 +      -0.0107 * (normalized) Sequence_Name=SOXS_ECOLI
 +      -0.0414 * (normalized) Sequence_Name=SYA_ECOLI
 +      -0.0012 * (normalized) Sequence_Name=SYC_ECOLI
 +      -0.0026 * (normalized) Sequence_Name=SYGB_ECOLI
 +      -0.0068 * (normalized) Sequence_Name=SYH_ECOLI
 +      -0.0087 * (normalized) Sequence_Name=SYI_ECOLI
 +      -0.0007 * (normalized) Sequence_Name=SYK1_ECOLI
 +      -0.0552 * (normalized) Sequence_Name=SYK2_ECOLI
 +      -0.008  * (normalized) Sequence_Name=SYM_ECOLI
 +      -0.0039 * (normalized) Sequence_Name=SYQ_ECOLI
 +      -0.0019 * (normalized) Sequence_Name=SYR_ECOLI
 +      -0.0067 * (normalized) Sequence_Name=SYT_ECOLI
 +      -0.0089 * (normalized) Sequence_Name=SYV_ECOLI
 +      -0.0088 * (normalized) Sequence_Name=SYW_ECOLI
 +      -0.0483 * (normalized) Sequence_Name=UBIC_ECOLI
 +      -0.0055 * (normalized) Sequence_Name=UGPQ_ECOLI
 +      -0.0072 * (normalized) Sequence_Name=USPA_ECOLI
 +      -0.0022 * (normalized) Sequence_Name=UVRC_ECOLI
 +      -0.0017 * (normalized) Sequence_Name=XGPT_ECOLI
 +      -0.0091 * (normalized) Sequence_Name=XYLA_ECOLI
 +       0.2241 * (normalized) Sequence_Name=NLPA_ECOLI
 +       0.2647 * (normalized) Sequence_Name=CYOA_ECOLI
 +      -0.0089 * (normalized) mcg=0
 +      -0.0091 * (normalized) mcg=0.16
 +      -0.0552 * (normalized) mcg=0.17
 +      -0.0103 * (normalized) mcg=0.24
 +      -0.0113 * (normalized) mcg=0.25
 +      -0.0075 * (normalized) mcg=0.26
 +      -0.0017 * (normalized) mcg=0.27
 +      -0.0039 * (normalized) mcg=0.28
 +      -0.019  * (normalized) mcg=0.29
 +      -0.0508 * (normalized) mcg=0.3
 +      -0.0107 * (normalized) mcg=0.32
 +      -0.0756 * (normalized) mcg=0.34
 +      -0.0026 * (normalized) mcg=0.35
 +       0      * (normalized) mcg=0.36
 +      -0.0128 * (normalized) mcg=0.37
 +      -0.0075 * (normalized) mcg=0.38
 +      -0.0088 * (normalized) mcg=0.39
 +      -0.0129 * (normalized) mcg=0.4
 +      -0.0484 * (normalized) mcg=0.41
 +      -0.0079 * (normalized) mcg=0.42
 +      -0.0113 * (normalized) mcg=0.43
 +      -0.0135 * (normalized) mcg=0.44
 +      -0.01   * (normalized) mcg=0.47
 +      -0.006  * (normalized) mcg=0.48
 +      -0.0139 * (normalized) mcg=0.5
 +       0      * (normalized) mcg=0.51
 +      -0.0049 * (normalized) mcg=0.52
 +      -0.0002 * (normalized) mcg=0.53
 +      -0.0062 * (normalized) mcg=0.57
 +      -0.008  * (normalized) mcg=0.61
 +      -0.0074 * (normalized) mcg=0.64
 +      -0.0428 * (normalized) mcg=0.65
 +       0.2647 * (normalized) mcg=0.7
 +       0.2241 * (normalized) mcg=0.75
 +      -0.0087 * (normalized) gvh=0.26
 +      -0.0168 * (normalized) gvh=0.28
 +      -0.0079 * (normalized) gvh=0.3
 +      -0.0088 * (normalized) gvh=0.31
 +      -0.0113 * (normalized) gvh=0.32
 +      -0.0146 * (normalized) gvh=0.33
 +      -0.0012 * (normalized) gvh=0.34
 +      -0.0436 * (normalized) gvh=0.35
 +      -0.008  * (normalized) gvh=0.36
 +      -0.0483 * (normalized) gvh=0.37
 +      -0.0089 * (normalized) gvh=0.38
 +       0.2094 * (normalized) gvh=0.39
 +      -0.013  * (normalized) gvh=0.4
 +      -0.013  * (normalized) gvh=0.41
 +      -0.0117 * (normalized) gvh=0.42
 +      -0.0123 * (normalized) gvh=0.43
 +      -0.0115 * (normalized) gvh=0.44
 +      -0.0025 * (normalized) gvh=0.45
 +      -0.0019 * (normalized) gvh=0.46
 +      -0.0071 * (normalized) gvh=0.47
 +      -0.0498 * (normalized) gvh=0.48
 +      -0.0142 * (normalized) gvh=0.49
 +      -0.0081 * (normalized) gvh=0.5
 +      -0.0135 * (normalized) gvh=0.51
 +      -0.0062 * (normalized) gvh=0.54
 +       0.1471 * (normalized) gvh=0.55
 +      -0.0063 * (normalized) gvh=0.57
 +      -0.0074 * (normalized) gvh=0.76
 +       0.4888 * (normalized) lip
 +       0.2241 * (normalized) chg
 +      -0.0002 * (normalized) aac=0.16
 +      -0.006  * (normalized) aac=0.27
 +      -0.0113 * (normalized) aac=0.33
 +      -0.0428 * (normalized) aac=0.34
 +      -0.008  * (normalized) aac=0.36
 +      -0.0223 * (normalized) aac=0.37
 +      -0.0088 * (normalized) aac=0.38
 +      -0.0151 * (normalized) aac=0.39
 +       0.2241 * (normalized) aac=0.4
 +      -0.0071 * (normalized) aac=0.41
 +      -0.0236 * (normalized) aac=0.42
 +      -0.0483 * (normalized) aac=0.43
 +      -0.0042 * (normalized) aac=0.44
 +      -0.0173 * (normalized) aac=0.45
 +      -0.0012 * (normalized) aac=0.46
 +      -0.0049 * (normalized) aac=0.47
 +      -0.013  * (normalized) aac=0.48
 +      -0.0166 * (normalized) aac=0.49
 +      -0.0068 * (normalized) aac=0.5
 +       0.1749 * (normalized) aac=0.51
 +       0      * (normalized) aac=0.52
 +      -0.0552 * (normalized) aac=0.53
 +      -0.0091 * (normalized) aac=0.54
 +      -0.0072 * (normalized) aac=0.55
 +      -0.0113 * (normalized) aac=0.56
 +      -0.0343 * (normalized) aac=0.58
 +      -0.0107 * (normalized) aac=0.6
 +      -0.0138 * (normalized) aac=0.63
 +      -0.0107 * (normalized) alm1=0.06
 +      -0.0483 * (normalized) alm1=0.18
 +      -0.01   * (normalized) alm1=0.2
 +      -0.0025 * (normalized) alm1=0.21
 +      -0.0111 * (normalized) alm1=0.22
 +      -0.0138 * (normalized) alm1=0.23
 +      -0.0135 * (normalized) alm1=0.25
 +      -0.0183 * (normalized) alm1=0.26
 +      -0.0128 * (normalized) alm1=0.27
 +      -0.0094 * (normalized) alm1=0.28
 +      -0.0002 * (normalized) alm1=0.29
 +      -0.0564 * (normalized) alm1=0.3
 +      -0.0343 * (normalized) alm1=0.31
 +      -0.0107 * (normalized) alm1=0.32
 +      -0.0151 * (normalized) alm1=0.34
 +      -0.0173 * (normalized) alm1=0.35
 +      -0.011  * (normalized) alm1=0.36
 +      -0.0428 * (normalized) alm1=0.37
 +      -0.0131 * (normalized) alm1=0.38
 +      -0.0067 * (normalized) alm1=0.39
 +      -0.0014 * (normalized) alm1=0.4
 +      -0.0094 * (normalized) alm1=0.42
 +      -0.0484 * (normalized) alm1=0.44
 +      -0.0113 * (normalized) alm1=0.45
 +      -0.0079 * (normalized) alm1=0.46
 +       0.2241 * (normalized) alm1=0.47
 +      -0.0089 * (normalized) alm1=0.48
 +      -0.0414 * (normalized) alm1=0.49
 +      -0.0022 * (normalized) alm1=0.52
 +       0.2647 * (normalized) alm1=0.82
 +      -0.0107 * (normalized) alm2=0.2
 +      -0.01   * (normalized) alm2=0.25
 +      -0.005  * (normalized) alm2=0.27
 +      -0.0428 * (normalized) alm2=0.28
 +       0.1759 * (normalized) alm2=0.3
 +       0      * (normalized) alm2=0.31
 +      -0.0025 * (normalized) alm2=0.32
 +      -0.0173 * (normalized) alm2=0.33
 +      -0.0138 * (normalized) alm2=0.34
 +      -0.0135 * (normalized) alm2=0.35
 +      -0.0128 * (normalized) alm2=0.36
 +      -0.0146 * (normalized) alm2=0.37
 +      -0.0106 * (normalized) alm2=0.38
 +      -0.0554 * (normalized) alm2=0.39
 +      -0.0063 * (normalized) alm2=0.4
 +      -0.0362 * (normalized) alm2=0.41
 +      -0.0136 * (normalized) alm2=0.42
 +      -0.0168 * (normalized) alm2=0.43
 +      -0.0099 * (normalized) alm2=0.44
 +      -0.0061 * (normalized) alm2=0.45
 +      -0.0051 * (normalized) alm2=0.46
 +      -0.0067 * (normalized) alm2=0.47
 +      -0.0014 * (normalized) alm2=0.48
 +      -0.0094 * (normalized) alm2=0.5
 +      -0.0484 * (normalized) alm2=0.51
 +      -0.0113 * (normalized) alm2=0.52
 +      -0.0079 * (normalized) alm2=0.53
 +      -0.0089 * (normalized) alm2=0.55
 +      -0.0414 * (normalized) alm2=0.56
 +      -0.0022 * (normalized) alm2=0.59
 +       0.2647 * (normalized) alm2=0.84
 -       0.9322

Number of kernel evaluations: 2749 (87.646% cached)

Classifier for classes: cp, imS

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0059 * (normalized) Sequence_Name=METX_ECOLI
 +      -0.0066 * (normalized) Sequence_Name=MURF_ECOLI
 +      -0.0399 * (normalized) Sequence_Name=NADA_ECOLI
 +      -0.0054 * (normalized) Sequence_Name=NHAR_ECOLI
 +      -0.0078 * (normalized) Sequence_Name=OTC1_ECOLI
 +      -0.0427 * (normalized) Sequence_Name=OTC2_ECOLI
 +      -0.0075 * (normalized) Sequence_Name=PEPE_ECOLI
 +      -0.0001 * (normalized) Sequence_Name=PFLB_ECOLI
 +      -0.0047 * (normalized) Sequence_Name=PGK_ECOLI
 +      -0.0004 * (normalized) Sequence_Name=PHOH_ECOLI
 +      -0.0012 * (normalized) Sequence_Name=PMBA_ECOLI
 +      -0.0068 * (normalized) Sequence_Name=PROB_ECOLI
 +      -0.0491 * (normalized) Sequence_Name=PT1A_ECOLI
 +      -0.0063 * (normalized) Sequence_Name=PT1_ECOLI
 +      -0.0047 * (normalized) Sequence_Name=PTFA_ECOLI
 +      -0.0098 * (normalized) Sequence_Name=PTHP_ECOLI
 +      -0.0011 * (normalized) Sequence_Name=PTKB_ECOLI
 +      -0.0048 * (normalized) Sequence_Name=PTNA_ECOLI
 +      -0.0069 * (normalized) Sequence_Name=PTWB_ECOLI
 +      -0.0397 * (normalized) Sequence_Name=RHAS_ECOLI
 +      -0.0479 * (normalized) Sequence_Name=RIMJ_ECOLI
 +      -0.0445 * (normalized) Sequence_Name=RIML_ECOLI
 +      -0.035  * (normalized) Sequence_Name=RND_ECOLI
 +      -0.0098 * (normalized) Sequence_Name=RNE_ECOLI
 +      -0.0054 * (normalized) Sequence_Name=SLYD_ECOLI
 +      -0.0097 * (normalized) Sequence_Name=SOXS_ECOLI
 +      -0.0004 * (normalized) Sequence_Name=SYC_ECOLI
 +      -0.0068 * (normalized) Sequence_Name=SYFA_ECOLI
 +      -0.1028 * (normalized) Sequence_Name=SYGA_ECOLI
 +      -0.003  * (normalized) Sequence_Name=SYGB_ECOLI
 +      -0.007  * (normalized) Sequence_Name=SYH_ECOLI
 +      -0.0002 * (normalized) Sequence_Name=SYK1_ECOLI
 +      -0.0448 * (normalized) Sequence_Name=SYK2_ECOLI
 +      -0.0001 * (normalized) Sequence_Name=SYL_ECOLI
 +      -0.0057 * (normalized) Sequence_Name=SYT_ECOLI
 +      -0.008  * (normalized) Sequence_Name=SYV_ECOLI
 +      -0.0082 * (normalized) Sequence_Name=SYW_ECOLI
 +      -0.036  * (normalized) Sequence_Name=TYRB_ECOLI
 +      -0.0074 * (normalized) Sequence_Name=USPA_ECOLI
 +      -0.0694 * (normalized) Sequence_Name=UVRC_ECOLI
 +      -0.0639 * (normalized) Sequence_Name=XYLA_ECOLI
 +       0.3935 * (normalized) Sequence_Name=ATKC_ECOLI
 +       0.3735 * (normalized) Sequence_Name=NFRB_ECOLI
 +      -0.008  * (normalized) mcg=0
 +      -0.0001 * (normalized) mcg=0.04
 +      -0.0639 * (normalized) mcg=0.16
 +      -0.0448 * (normalized) mcg=0.17
 +      -0.0002 * (normalized) mcg=0.24
 +      -0.0089 * (normalized) mcg=0.25
 +      -0.0399 * (normalized) mcg=0.26
 +      -0.0074 * (normalized) mcg=0.29
 +      -0.0098 * (normalized) mcg=0.3
 +      -0.0097 * (normalized) mcg=0.32
 +      -0.0445 * (normalized) mcg=0.33
 +      -0.0106 * (normalized) mcg=0.34
 +      -0.0118 * (normalized) mcg=0.35
 +      -0.036  * (normalized) mcg=0.36
 +      -0.0111 * (normalized) mcg=0.37
 +      -0.0876 * (normalized) mcg=0.38
 +      -0.0082 * (normalized) mcg=0.39
 +      -0.0142 * (normalized) mcg=0.4
 +      -0.0143 * (normalized) mcg=0.41
 +      -0.0078 * (normalized) mcg=0.42
 +      -0.0098 * (normalized) mcg=0.43
 +      -0.1044 * (normalized) mcg=0.44
 +      -0.0054 * (normalized) mcg=0.47
 +      -0.0427 * (normalized) mcg=0.48
 +      -0.0491 * (normalized) mcg=0.5
 +      -0.1028 * (normalized) mcg=0.51
 +      -0.0063 * (normalized) mcg=0.52
 +      -0.0069 * (normalized) mcg=0.57
 +       0.3735 * (normalized) mcg=0.63
 +      -0.0011 * (normalized) mcg=0.64
 +       0.3935 * (normalized) mcg=0.85
 +      -0.0878 * (normalized) gvh=0.26
 +      -0.0171 * (normalized) gvh=0.28
 +      -0.0078 * (normalized) gvh=0.3
 +      -0.0083 * (normalized) gvh=0.31
 +      -0.0098 * (normalized) gvh=0.32
 +      -0.0097 * (normalized) gvh=0.33
 +      -0.0004 * (normalized) gvh=0.34
 +      -0.0694 * (normalized) gvh=0.35
 +      -0.0107 * (normalized) gvh=0.37
 +      -0.008  * (normalized) gvh=0.38
 +      -0.0448 * (normalized) gvh=0.39
 +      -0.0397 * (normalized) gvh=0.4
 +      -0.0076 * (normalized) gvh=0.41
 +      -0.0787 * (normalized) gvh=0.42
 +      -0.0639 * (normalized) gvh=0.43
 +      -0.0119 * (normalized) gvh=0.44
 +      -0.0098 * (normalized) gvh=0.45
 +      -0.0115 * (normalized) gvh=0.46
 +      -0.0449 * (normalized) gvh=0.47
 +      -0.014  * (normalized) gvh=0.48
 +       0.1867 * (normalized) gvh=0.49
 +      -0.0054 * (normalized) gvh=0.5
 +      -0.0098 * (normalized) gvh=0.51
 +       0.3935 * (normalized) gvh=0.53
 +      -0.0069 * (normalized) gvh=0.54
 +      -0.0012 * (normalized) gvh=0.55
 +      -0.0011 * (normalized) gvh=0.76
 +      -0.0048 * (normalized) aac=0.3
 +      -0.0098 * (normalized) aac=0.33
 +      -0.0399 * (normalized) aac=0.34
 +      -0.0098 * (normalized) aac=0.36
 +      -0.0161 * (normalized) aac=0.37
 +      -0.0082 * (normalized) aac=0.38
 +      -0.035  * (normalized) aac=0.39
 +      -0.0052 * (normalized) aac=0.41
 +      -0.0191 * (normalized) aac=0.42
 +      -0.0059 * (normalized) aac=0.43
 +      -0.0694 * (normalized) aac=0.44
 +      -0.0438 * (normalized) aac=0.45
 +      -0.0004 * (normalized) aac=0.46
 +      -0.0079 * (normalized) aac=0.48
 +      -0.0493 * (normalized) aac=0.49
 +      -0.007  * (normalized) aac=0.5
 +      -0.0075 * (normalized) aac=0.51
 +      -0.0115 * (normalized) aac=0.52
 +       0.1655 * (normalized) aac=0.53
 +       0.2617 * (normalized) aac=0.54
 +      -0.0074 * (normalized) aac=0.55
 +      -0.012  * (normalized) aac=0.56
 +      -0.008  * (normalized) aac=0.58
 +      -0.0097 * (normalized) aac=0.6
 +      -0.0397 * (normalized) aac=0.63
 +      -0.0097 * (normalized) alm1=0.06
 +      -0.1028 * (normalized) alm1=0.14
 +      -0.0479 * (normalized) alm1=0.16
 +      -0.0445 * (normalized) alm1=0.18
 +      -0.0122 * (normalized) alm1=0.2
 +      -0.0098 * (normalized) alm1=0.21
 +      -0.0074 * (normalized) alm1=0.22
 +      -0.0006 * (normalized) alm1=0.23
 +      -0.1223 * (normalized) alm1=0.25
 +      -0.0137 * (normalized) alm1=0.26
 +      -0.0639 * (normalized) alm1=0.27
 +      -0.0069 * (normalized) alm1=0.28
 +      -0.0001 * (normalized) alm1=0.29
 +      -0.0452 * (normalized) alm1=0.3
 +      -0.0012 * (normalized) alm1=0.31
 +      -0.036  * (normalized) alm1=0.32
 +      -0.013  * (normalized) alm1=0.34
 +      -0.0106 * (normalized) alm1=0.35
 +      -0.0117 * (normalized) alm1=0.36
 +       0      * (normalized) alm1=0.37
 +      -0.035  * (normalized) alm1=0.38
 +      -0.0057 * (normalized) alm1=0.39
 +      -0.0066 * (normalized) alm1=0.4
 +      -0.0099 * (normalized) alm1=0.42
 +      -0.0075 * (normalized) alm1=0.44
 +      -0.0098 * (normalized) alm1=0.45
 +      -0.0491 * (normalized) alm1=0.46
 +      -0.008  * (normalized) alm1=0.48
 +      -0.0068 * (normalized) alm1=0.49
 +       0.3241 * (normalized) alm1=0.52
 +       0.3735 * (normalized) alm1=0.76
 +      -0.0097 * (normalized) alm2=0.2
 +      -0.0054 * (normalized) alm2=0.25
 +      -0.1028 * (normalized) alm2=0.26
 +      -0.0004 * (normalized) alm2=0.27
 +      -0.0479 * (normalized) alm2=0.28
 +      -0.0445 * (normalized) alm2=0.29
 +      -0.0068 * (normalized) alm2=0.31
 +      -0.0098 * (normalized) alm2=0.32
 +      -0.0142 * (normalized) alm2=0.33
 +      -0.0006 * (normalized) alm2=0.34
 +       0.2712 * (normalized) alm2=0.35
 +      -0.0137 * (normalized) alm2=0.36
 +      -0.0639 * (normalized) alm2=0.37
 +      -0.0011 * (normalized) alm2=0.38
 +      -0.0449 * (normalized) alm2=0.39
 +      -0.035  * (normalized) alm2=0.4
 +      -0.0372 * (normalized) alm2=0.41
 +      -0.0063 * (normalized) alm2=0.42
 +      -0.013  * (normalized) alm2=0.43
 +      -0.0094 * (normalized) alm2=0.44
 +      -0.0054 * (normalized) alm2=0.45
 +      -0.0001 * (normalized) alm2=0.46
 +      -0.0057 * (normalized) alm2=0.47
 +      -0.0066 * (normalized) alm2=0.48
 +      -0.0099 * (normalized) alm2=0.5
 +      -0.0075 * (normalized) alm2=0.51
 +      -0.0098 * (normalized) alm2=0.52
 +      -0.0491 * (normalized) alm2=0.53
 +      -0.008  * (normalized) alm2=0.55
 +      -0.0068 * (normalized) alm2=0.56
 +      -0.0694 * (normalized) alm2=0.59
 +       0.3735 * (normalized) alm2=0.79
 -       0.9418

Number of kernel evaluations: 2861 (85.863% cached)

Classifier for classes: im, pp

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.3104 * (normalized) Sequence_Name=EMRA_ECOLI
 +      -0.2247 * (normalized) Sequence_Name=AAS_ECOLI
 +      -0.1722 * (normalized) Sequence_Name=AMPE_ECOLI
 +      -0.0378 * (normalized) Sequence_Name=ARAE_ECOLI
 +      -0.0603 * (normalized) Sequence_Name=ARAH_ECOLI
 +      -0.1    * (normalized) Sequence_Name=AROP_ECOLI
 +      -0.1666 * (normalized) Sequence_Name=ATKB_ECOLI
 +      -0.0082 * (normalized) Sequence_Name=ATP6_ECOLI
 +      -0.0895 * (normalized) Sequence_Name=BETT_ECOLI
 +      -0.0437 * (normalized) Sequence_Name=CODB_ECOLI
 +      -0.1493 * (normalized) Sequence_Name=CYOC_ECOLI
 +      -0.1692 * (normalized) Sequence_Name=DCTA_ECOLI
 +      -0.022  * (normalized) Sequence_Name=DHG_ECOLI
 +      -0.0429 * (normalized) Sequence_Name=DHSC_ECOLI
 +      -0.0099 * (normalized) Sequence_Name=DHSD_ECOLI
 +      -0.0927 * (normalized) Sequence_Name=DSBB_ECOLI
 +      -0.1126 * (normalized) Sequence_Name=ENVZ_ECOLI
 +      -0.0541 * (normalized) Sequence_Name=EXBB_ECOLI
 +      -0.1682 * (normalized) Sequence_Name=FRDD_ECOLI
 +      -0.2267 * (normalized) Sequence_Name=FTSW_ECOLI
 +      -0.0779 * (normalized) Sequence_Name=GABP_ECOLI
 +      -0.122  * (normalized) Sequence_Name=GALP_ECOLI
 +      -0.0526 * (normalized) Sequence_Name=GLNP_ECOLI
 +      -0.0782 * (normalized) Sequence_Name=GLPT_ECOLI
 +      -0.1616 * (normalized) Sequence_Name=GLTP_ECOLI
 +      -0.0191 * (normalized) Sequence_Name=KDGL_ECOLI
 +      -0.0851 * (normalized) Sequence_Name=KGTP_ECOLI
 +      -0.0785 * (normalized) Sequence_Name=LACY_ECOLI
 +      -0.0997 * (normalized) Sequence_Name=LLDP_ECOLI
 +      -0.0757 * (normalized) Sequence_Name=LNT_ECOLI
 +      -0.0271 * (normalized) Sequence_Name=LSPA_ECOLI
 +      -0.037  * (normalized) Sequence_Name=LYSP_ECOLI
 +      -0.1635 * (normalized) Sequence_Name=MALF_ECOLI
 +      -0.0615 * (normalized) Sequence_Name=MALG_ECOLI
 +      -0.048  * (normalized) Sequence_Name=MCP3_ECOLI
 +      -0.23   * (normalized) Sequence_Name=MSBB_ECOLI
 +      -0.1986 * (normalized) Sequence_Name=MTR_ECOLI
 +      -0.0546 * (normalized) Sequence_Name=NHAA_ECOLI
 +      -0.0882 * (normalized) Sequence_Name=NHAB_ECOLI
 +      -0.139  * (normalized) Sequence_Name=PHEP_ECOLI
 +      -0.0057 * (normalized) Sequence_Name=PHOR_ECOLI
 +      -0.1418 * (normalized) Sequence_Name=PNTA_ECOLI
 +      -0.1231 * (normalized) Sequence_Name=POTE_ECOLI
 +      -0.0187 * (normalized) Sequence_Name=PSTA_ECOLI
 +      -0.0364 * (normalized) Sequence_Name=PSTC_ECOLI
 +      -0.1401 * (normalized) Sequence_Name=PTAA_ECOLI
 +      -0.031  * (normalized) Sequence_Name=PTBA_ECOLI
 +      -0.0882 * (normalized) Sequence_Name=PTCC_ECOLI
 +      -0.048  * (normalized) Sequence_Name=PTFB_ECOLI
 +      -0.0144 * (normalized) Sequence_Name=PTGB_ECOLI
 +      -0.0577 * (normalized) Sequence_Name=PTHB_ECOLI
 +      -0.1449 * (normalized) Sequence_Name=PTMA_ECOLI
 +      -0.0437 * (normalized) Sequence_Name=PTTB_ECOLI
 +      -0.2307 * (normalized) Sequence_Name=RODA_ECOLI
 +      -0.0989 * (normalized) Sequence_Name=SECE_ECOLI
 +      -0.0506 * (normalized) Sequence_Name=SECF_ECOLI
 +      -0.082  * (normalized) Sequence_Name=SECY_ECOLI
 +      -0.0488 * (normalized) Sequence_Name=TNAB_ECOLI
 +      -0.2055 * (normalized) Sequence_Name=XYLE_ECOLI
 +      -0.1178 * (normalized) Sequence_Name=EXBD_ECOLI
 +      -0.1112 * (normalized) Sequence_Name=FTSL_ECOLI
