
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0448 * (normalized) Hue=2.08
 +       0.0397 * (normalized) Hue=2.12
 +       0.0458 * (normalized) Hue=2.15
 +       0.0084 * (normalized) Hue=2.2
 +       0.0362 * (normalized) Hue=2.3
 +       0.0301 * (normalized) Hue=2.4
 +       0.0541 * (normalized) Hue=2.45
 +       0.0309 * (normalized) Hue=2.5
 +       0.0447 * (normalized) Hue=2.57
 +       0.1154 * (normalized) Hue=2.6
 +       0.075  * (normalized) Hue=2.65
 +       0.0803 * (normalized) Hue=2.7
 +       0.012  * (normalized) Hue=2.76
 +       0.1344 * (normalized) Hue=2.8
 +       0.0462 * (normalized) Hue=2.85
 +       0.0458 * (normalized) Hue=2.9
 +       0.1021 * (normalized) Hue=2.94
 +       0.0242 * (normalized) Hue=2.95
 +       0.0443 * (normalized) Hue=3
 +       0.0855 * (normalized) Hue=3.05
 +       0.0314 * (normalized) Hue=3.08
 +       0.0607 * (normalized) Hue=3.17
 +       0.0417 * (normalized) Hue=3.21
 +       0.1195 * (normalized) Hue=3.25
 +       0.0726 * (normalized) Hue=3.27
 +       0.0772 * (normalized) Hue=3.3
 +       0.0778 * (normalized) Hue=3.35
 +       0.0399 * (normalized) Hue=3.38
 +       0.0875 * (normalized) Hue=3.4
 +       0.0149 * (normalized) Hue=3.6
 +      -0.1067 * (normalized) Hue=3.7
 +       0.063  * (normalized) Hue=3.74
 +       0.1186 * (normalized) Hue=3.8
 +       0.005  * (normalized) Hue=3.9
 +       0.0326 * (normalized) Hue=3.94
 +      -0.1202 * (normalized) Hue=4.25
 +      -0.0723 * (normalized) Hue=4.28
 +      -0.1003 * (normalized) Hue=4.36
 +       0.0371 * (normalized) Hue=4.45
 +       0.0151 * (normalized) Hue=4.5
 +      -0.045  * (normalized) Hue=4.6
 +       0.0528 * (normalized) Hue=4.68
 +       0.0453 * (normalized) Hue=4.8
 +      -0.1415 * (normalized) Hue=4.9
 +      -0.0556 * (normalized) Hue=5.04
 +      -0.074  * (normalized) Hue=5.1
 +      -0.1291 * (normalized) Hue=5.24
 +       0.0774 * (normalized) Hue=5.3
 +      -0.1137 * (normalized) Hue=5.43
 +      -0.1215 * (normalized) Hue=5.6
 +       0.0545 * (normalized) Hue=5.75
 +      -0.1228 * (normalized) Hue=5.85
 +      -0.0333 * (normalized) Hue=6
 +      -0.1149 * (normalized) Hue=6.1
 +      -0.1298 * (normalized) Hue=6.13
 +      -0.1123 * (normalized) Hue=6.2
 +      -0.1238 * (normalized) Hue=6.25
 +      -0.1083 * (normalized) Hue=6.3
 +      -0.1148 * (normalized) Hue=6.38
 +      -0.1228 * (normalized) Hue=6.8
 +      -0.1318 * (normalized) Hue=7.05
 +      -0.1055 * (normalized) Hue=7.2
 +      -0.1008 * (normalized) Hue=8.9
 +       0.0326 * (normalized) OD280/OD315_of_Diluted_Wines=0.69
 +       0.0233 * (normalized) OD280/OD315_of_Diluted_Wines=0.7
 +       0.0577 * (normalized) OD280/OD315_of_Diluted_Wines=0.73
 +       0.0803 * (normalized) OD280/OD315_of_Diluted_Wines=0.75
 +       0.034  * (normalized) OD280/OD315_of_Diluted_Wines=0.79
 +       0.1345 * (normalized) OD280/OD315_of_Diluted_Wines=0.8
 +      -0.1003 * (normalized) OD280/OD315_of_Diluted_Wines=0.82
 +       0.0453 * (normalized) OD280/OD315_of_Diluted_Wines=0.84
 +       0.0922 * (normalized) OD280/OD315_of_Diluted_Wines=0.86
 +      -0.1291 * (normalized) OD280/OD315_of_Diluted_Wines=0.87
 +      -0.1178 * (normalized) OD280/OD315_of_Diluted_Wines=0.88
 +      -0.1571 * (normalized) OD280/OD315_of_Diluted_Wines=0.89
 +       0.0106 * (normalized) OD280/OD315_of_Diluted_Wines=0.9
 +       0.0291 * (normalized) OD280/OD315_of_Diluted_Wines=0.906
 +      -0.1873 * (normalized) OD280/OD315_of_Diluted_Wines=0.91
 +      -0.078  * (normalized) OD280/OD315_of_Diluted_Wines=0.92
 +       0.0508 * (normalized) OD280/OD315_of_Diluted_Wines=0.93
 +      -0.1119 * (normalized) OD280/OD315_of_Diluted_Wines=0.94
 +      -0.0327 * (normalized) OD280/OD315_of_Diluted_Wines=0.95
 +       0.1006 * (normalized) OD280/OD315_of_Diluted_Wines=0.96
 +       0.0443 * (normalized) OD280/OD315_of_Diluted_Wines=0.97
 +      -0.0063 * (normalized) OD280/OD315_of_Diluted_Wines=0.98
 +       0.0417 * (normalized) OD280/OD315_of_Diluted_Wines=0.99
 +       0.064  * (normalized) OD280/OD315_of_Diluted_Wines=1
 +      -0.1318 * (normalized) OD280/OD315_of_Diluted_Wines=1.01
 +       0.0607 * (normalized) OD280/OD315_of_Diluted_Wines=1.02
 +      -0.005  * (normalized) OD280/OD315_of_Diluted_Wines=1.04
 +       0.0155 * (normalized) OD280/OD315_of_Diluted_Wines=1.05
 +       0.0759 * (normalized) OD280/OD315_of_Diluted_Wines=1.06
 +      -0.1595 * (normalized) OD280/OD315_of_Diluted_Wines=1.07
 +       0.0301 * (normalized) OD280/OD315_of_Diluted_Wines=1.08
 +      -0.1193 * (normalized) OD280/OD315_of_Diluted_Wines=1.09
 +       0.0314 * (normalized) OD280/OD315_of_Diluted_Wines=1.1
 +      -0.1962 * (normalized) OD280/OD315_of_Diluted_Wines=1.12
 +      -0.1083 * (normalized) OD280/OD315_of_Diluted_Wines=1.13
 +       0.0458 * (normalized) OD280/OD315_of_Diluted_Wines=1.15
 +       0.0952 * (normalized) OD280/OD315_of_Diluted_Wines=1.16
 +      -0.1067 * (normalized) OD280/OD315_of_Diluted_Wines=1.18
 +       0.119  * (normalized) OD280/OD315_of_Diluted_Wines=1.19
 +       0.0371 * (normalized) OD280/OD315_of_Diluted_Wines=1.22
 +       0.1247 * (normalized) OD280/OD315_of_Diluted_Wines=1.23
 +      -0.1215 * (normalized) OD280/OD315_of_Diluted_Wines=1.24
 +       0.0726 * (normalized) OD280/OD315_of_Diluted_Wines=1.25
 +       0.0257 * (normalized) OD280/OD315_of_Diluted_Wines=1.27
 +       0.0462 * (normalized) OD280/OD315_of_Diluted_Wines=1.28
 +       0.0862 * (normalized) OD280/OD315_of_Diluted_Wines=1.31
 +       0.0347 * (normalized) OD280/OD315_of_Diluted_Wines=1.33
 +       0.0546 * (normalized) OD280/OD315_of_Diluted_Wines=1.36
 +       0.0362 * (normalized) OD280/OD315_of_Diluted_Wines=1.42
 +       0.0242 * (normalized) OD280/OD315_of_Diluted_Wines=1.45
 +       0.0118 * (normalized) OD280/OD315_of_Diluted_Wines=1.71
 +       0.0545 * (normalized) Proline=1.59
 +       0.0726 * (normalized) Proline=1.67
 +       0.0296 * (normalized) Proline=1.82
 +       0.0607 * (normalized) Proline=1.93
 +       0.0453 * (normalized) Proline=2.01
 +       0.0256 * (normalized) Proline=2.06
 +       0.0233 * (normalized) Proline=2.12
 +       0.0463 * (normalized) Proline=2.14
 +       0.0242 * (normalized) Proline=2.23
 +       0.0657 * (normalized) Proline=2.26
 +       0.0301 * (normalized) Proline=2.27
 +       0.0552 * (normalized) Proline=2.3
 +       0.0601 * (normalized) Proline=2.31
 +       0.0515 * (normalized) Proline=2.42
 +       0.0472 * (normalized) Proline=2.44
 +       0.0415 * (normalized) Proline=2.46
 +       0.0191 * (normalized) Proline=2.48
 +       0.0308 * (normalized) Proline=2.5
 +      -0.1202 * (normalized) Proline=2.51
 +       0.0116 * (normalized) Proline=2.52
 +       0.0032 * (normalized) Proline=2.57
 +       0.0399 * (normalized) Proline=2.63
 +       0.0149 * (normalized) Proline=2.65
 +      -0.1067 * (normalized) Proline=2.69
 +       0.0084 * (normalized) Proline=2.72
 +       0.0061 * (normalized) Proline=2.74
 +      -0.0837 * (normalized) Proline=2.75
 +       0.0344 * (normalized) Proline=2.77
 +      -0.006  * (normalized) Proline=2.78
 +       0.0397 * (normalized) Proline=2.81
 +       0.0362 * (normalized) Proline=2.83
 +      -0.0516 * (normalized) Proline=2.84
 +      -0.0739 * (normalized) Proline=2.87
 +      -0.1055 * (normalized) Proline=2.91
 +      -0.1083 * (normalized) Proline=2.93
 +       0.1231 * (normalized) Proline=2.96
 +      -0.1726 * (normalized) Proline=3
 +       0.0503 * (normalized) Proline=3.02
 +      -0.1238 * (normalized) Proline=3.03
 +       0.0462 * (normalized) Proline=3.07
 +       0.0309 * (normalized) Proline=3.08
 +      -0.0431 * (normalized) Proline=3.1
 +       0.0448 * (normalized) Proline=3.12
 +       0.0864 * (normalized) Proline=3.13
 +       0.005  * (normalized) Proline=3.14
 +       0.0399 * (normalized) Proline=3.16
 +       0.0355 * (normalized) Proline=3.17
 +       0.0774 * (normalized) Proline=3.18
 +      -0.1228 * (normalized) Proline=3.2
 +       0.0516 * (normalized) Proline=3.21
 +      -0.0684 * (normalized) Proline=3.26
 +       0.012  * (normalized) Proline=3.28
 +       0.0757 * (normalized) Proline=3.3
 +      -0.1148 * (normalized) Proline=3.31
 +      -0.1779 * (normalized) Proline=3.33
 +      -0.0556 * (normalized) Proline=3.35
 +      -0.1215 * (normalized) Proline=3.37
 +      -0.0645 * (normalized) Proline=3.38
 +       0.0693 * (normalized) Proline=3.39
 +      -0.1415 * (normalized) Proline=3.44
 +       0.0528 * (normalized) Proline=3.48
 +       0.0778 * (normalized) Proline=3.5
 +      -0.074  * (normalized) Proline=3.53
 +      -0.1137 * (normalized) Proline=3.56
 +       0.1021 * (normalized) Proline=3.57
 +       0.0406 * (normalized) Proline=3.64
 +       0.0508 * (normalized) Proline=3.69
 +       0.4448

Number of kernel evaluations: 4405 (92.502% cached)

Classifier for classes: 1, 3

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0311 * (normalized) Malic_Acid=12.2
 +       0.0549 * (normalized) Malic_Acid=12.25
 +       0.0168 * (normalized) Malic_Acid=12.36
 +       0.0221 * (normalized) Malic_Acid=12.45
 +       0.059  * (normalized) Malic_Acid=12.51
 +       0.0283 * (normalized) Malic_Acid=12.53
 +       0.0419 * (normalized) Malic_Acid=12.58
 +       0.0332 * (normalized) Malic_Acid=12.6
 +       0.0409 * (normalized) Malic_Acid=12.7
 +       0.0433 * (normalized) Malic_Acid=12.77
 +       0.0272 * (normalized) Malic_Acid=12.79
 +       0.064  * (normalized) Malic_Acid=12.81
 +       0.032  * (normalized) Malic_Acid=12.82
 +       0.0589 * (normalized) Malic_Acid=12.84
 +       0.0462 * (normalized) Malic_Acid=12.85
 +       0.0719 * (normalized) Malic_Acid=12.86
 +       0.0268 * (normalized) Malic_Acid=12.87
 +       0.0323 * (normalized) Malic_Acid=12.88
 +       0.0375 * (normalized) Malic_Acid=12.93
 +       0.009  * (normalized) Malic_Acid=12.96
 +      -0.1918 * (normalized) Malic_Acid=13.05
 +      -0.1014 * (normalized) Malic_Acid=13.07
 +       0.0365 * (normalized) Malic_Acid=13.08
 +       0.0738 * (normalized) Malic_Acid=13.11
 +       0.0535 * (normalized) Malic_Acid=13.16
 +       0.0336 * (normalized) Malic_Acid=13.17
 +       0.0638 * (normalized) Malic_Acid=13.23
 +      -0.0797 * (normalized) Malic_Acid=13.24
 +       0.0108 * (normalized) Malic_Acid=13.27
 +      -0.0855 * (normalized) Malic_Acid=13.28
 +      -0.0629 * (normalized) Malic_Acid=13.29
 +       0.0515 * (normalized) Malic_Acid=13.32
 +       0.0215 * (normalized) Malic_Acid=13.36
 +       0.0827 * (normalized) Malic_Acid=13.4
 +      -0.065  * (normalized) Malic_Acid=13.41
 +       0.0688 * (normalized) Malic_Acid=13.45
 +       0.0697 * (normalized) Malic_Acid=13.48
 +       0.0483 * (normalized) Malic_Acid=13.49
 +       0.059  * (normalized) Malic_Acid=13.5
 +       0.0613 * (normalized) Malic_Acid=13.52
 +      -0.1837 * (normalized) Malic_Acid=13.56
 +       0.0597 * (normalized) Malic_Acid=13.58
 +       0.0492 * (normalized) Malic_Acid=13.62
 +       0.0345 * (normalized) Malic_Acid=13.69
 +       0.0597 * (normalized) Malic_Acid=13.71
 +      -0.1046 * (normalized) Malic_Acid=13.72
 +       0.0295 * (normalized) Malic_Acid=13.73
 +      -0.1049 * (normalized) Malic_Acid=13.74
 +      -0.0955 * (normalized) Malic_Acid=13.77
 +       0.0563 * (normalized) Malic_Acid=13.78
 +      -0.0885 * (normalized) Malic_Acid=13.82
 +      -0.1067 * (normalized) Malic_Acid=13.83
 +       0.0001 * (normalized) Malic_Acid=13.84
 +      -0.0478 * (normalized) Malic_Acid=13.88
 +      -0.0761 * (normalized) Malic_Acid=13.9
 +      -0.0416 * (normalized) Malic_Acid=13.94
 +      -0.0805 * (normalized) Malic_Acid=14.1
 +       0.0384 * (normalized) Malic_Acid=14.13
 +       0.031  * (normalized) Malic_Acid=14.16
 +      -0.1138 * (normalized) Malic_Acid=14.21
 +      -0.1661 * (normalized) Malic_Acid=14.22
 +       0.0382 * (normalized) Malic_Acid=14.34
 +      -0.1125 * (normalized) Malic_Acid=14.38
 +       0.059  * (normalized) Ash=1.24
 +       0.0419 * (normalized) Ash=1.29
 +       0.0719 * (normalized) Ash=1.35
 +      -0.1046 * (normalized) Ash=1.43
 +      -0.1014 * (normalized) Ash=1.5
 +      -0.0855 * (normalized) Ash=1.64
 +      -0.1829 * (normalized) Ash=1.65
 +      -0.0352 * (normalized) Ash=1.67
 +      -0.0379 * (normalized) Ash=1.68
 +      -0.0964 * (normalized) Ash=1.7
 +      -0.0921 * (normalized) Ash=1.71
 +      -0.2109 * (normalized) Ash=1.73
 +      -0.0885 * (normalized) Ash=1.75
 +      -0.0379 * (normalized) Ash=1.77
 +      -0.0904 * (normalized) Ash=1.89
 +      -0.0217 * (normalized) Ash=1.9
 +      -0.0629 * (normalized) Ash=1.97
 +      -0.0805 * (normalized) Ash=2.02
 +       0.064  * (normalized) Ash=2.31
 +       0.0433 * (normalized) Ash=2.39
 +       0.0332 * (normalized) Ash=2.46
 +       0.031  * (normalized) Ash=2.51
 +       0.0215 * (normalized) Ash=2.56
 +       0.0597 * (normalized) Ash=2.58
 +       0.0272 * (normalized) Ash=2.67
 +       0.0563 * (normalized) Ash=2.76
 +       0.0375 * (normalized) Ash=2.81
 +       0.0589 * (normalized) Ash=2.96
 +       0.0323 * (normalized) Ash=2.99
 +       0.0532 * (normalized) Ash=3.03
 +       0.059  * (normalized) Ash=3.12
 +       0.0613 * (normalized) Ash=3.17
 +       0.0515 * (normalized) Ash=3.24
 +       0.0345 * (normalized) Ash=3.26
 +       0.0462 * (normalized) Ash=3.27
 +       0.0638 * (normalized) Ash=3.3
 +       0.032  * (normalized) Ash=3.37
 +       0.009  * (normalized) Ash=3.45
 +       0.0409 * (normalized) Ash=3.55
 +       0.0535 * (normalized) Ash=3.57
 +      -0.0641 * (normalized) Ash=3.59
 +       0.0688 * (normalized) Ash=3.7
 +       0.0168 * (normalized) Ash=3.83
 +      -0.065  * (normalized) Ash=3.84
 +       0.0438 * (normalized) Ash=3.88
 +       0.0365 * (normalized) Ash=3.9
 +       0.0259 * (normalized) Ash=3.91
 +      -0.0797 * (normalized) Ash=3.98
 +      -0.0697 * (normalized) Ash=3.99
 +      -0.1138 * (normalized) Ash=4.04
 +       0.0384 * (normalized) Ash=4.1
 +       0.0001 * (normalized) Ash=4.12
 +       0.0108 * (normalized) Ash=4.28
 +       0.0295 * (normalized) Ash=4.36
 +       0.0568 * (normalized) Ash=4.6
 +       0.0268 * (normalized) Ash=4.61
 +       0.0111 * (normalized) Ash=4.72
 +       0.0492 * (normalized) Ash=4.95
 +       0.0426 * (normalized) Ash=5.04
 +       0.0336 * (normalized) Ash=5.19
 +       0.0283 * (normalized) Ash=5.51
 +       0.0597 * (normalized) Ash=5.65
 +      -0.0777 * (normalized) Alcalinity_of_Ash=2.04
 +      -0.0975 * (normalized) Alcalinity_of_Ash=2.1
 +      -0.1411 * (normalized) Alcalinity_of_Ash=2.12
 +       0.0535 * (normalized) Alcalinity_of_Ash=2.15
 +       0.0483 * (normalized) Alcalinity_of_Ash=2.19
 +       0.0769 * (normalized) Alcalinity_of_Ash=2.2
 +       0.0426 * (normalized) Alcalinity_of_Ash=2.23
 +      -0.0459 * (normalized) Alcalinity_of_Ash=2.25
 +       0.0403 * (normalized) Alcalinity_of_Ash=2.26
 +      -0.0416 * (normalized) Alcalinity_of_Ash=2.27
 +      -0.0053 * (normalized) Alcalinity_of_Ash=2.28
 +      -0.0797 * (normalized) Alcalinity_of_Ash=2.29
 +      -0.0082 * (normalized) Alcalinity_of_Ash=2.3
 +      -0.0921 * (normalized) Alcalinity_of_Ash=2.31
 +       0.1366 * (normalized) Alcalinity_of_Ash=2.32
 +       0.0797 * (normalized) Alcalinity_of_Ash=2.35
 +       0.0774 * (normalized) Alcalinity_of_Ash=2.36
 +       0.0685 * (normalized) Alcalinity_of_Ash=2.38
 +       0.0158 * (normalized) Alcalinity_of_Ash=2.4
 +      -0.0885 * (normalized) Alcalinity_of_Ash=2.42
 +      -0.1138 * (normalized) Alcalinity_of_Ash=2.44
 +       0.0597 * (normalized) Alcalinity_of_Ash=2.45
 +      -0.0916 * (normalized) Alcalinity_of_Ash=2.46
 +       0.111  * (normalized) Alcalinity_of_Ash=2.48
 +      -0.1046 * (normalized) Alcalinity_of_Ash=2.5
 +      -0.0697 * (normalized) Alcalinity_of_Ash=2.51
 +       0.0457 * (normalized) Alcalinity_of_Ash=2.54
 +      -0.0762 * (normalized) Alcalinity_of_Ash=2.55
 +       0.0462 * (normalized) Alcalinity_of_Ash=2.58
 +      -0.0904 * (normalized) Alcalinity_of_Ash=2.59
 +      -0.038  * (normalized) Alcalinity_of_Ash=2.6
 +       0.0589 * (normalized) Alcalinity_of_Ash=2.61
 +       0.059  * (normalized) Alcalinity_of_Ash=2.62
 +       0.12   * (normalized) Alcalinity_of_Ash=2.64
 +      -0.1584 * (normalized) Alcalinity_of_Ash=2.68
 +       0.0597 * (normalized) Alcalinity_of_Ash=2.69
 +       0.0757 * (normalized) Alcalinity_of_Ash=2.7
 +       0.0613 * (normalized) Alcalinity_of_Ash=2.72
 +       0.0384 * (normalized) Alcalinity_of_Ash=2.74
 +       0.0738 * (normalized) Alcalinity_of_Ash=2.75
 +      -0.0855 * (normalized) Alcalinity_of_Ash=2.84
 +       0.0568 * (normalized) Alcalinity_of_Ash=2.86
 +      -0.0777 * (normalized) Magnesium=12.4
 +      -0.0697 * (normalized) Magnesium=13.2
 +      -0.0885 * (normalized) Magnesium=14
 +      -0.0904 * (normalized) Magnesium=15
 +      -0.187  * (normalized) Magnesium=15.5
 +      -0.1886 * (normalized) Magnesium=16
 +      -0.0921 * (normalized) Magnesium=16.2
 +      -0.0964 * (normalized) Magnesium=16.3
 +      -0.1049 * (normalized) Magnesium=16.4
 +      -0.1046 * (normalized) Magnesium=16.7
 +      -0.0629 * (normalized) Magnesium=16.8
 +      -0.0379 * (normalized) Magnesium=17
 +      -0.0955 * (normalized) Magnesium=17.1
 +      -0.1067 * (normalized) Magnesium=17.2
 +      -0.0416 * (normalized) Magnesium=17.4
 +      -0.0208 * (normalized) Magnesium=17.5
 +      -0.0043 * (normalized) Magnesium=18
 +       0.1498 * (normalized) Magnesium=18.5
 +      -0.1455 * (normalized) Magnesium=18.8
 +      -0.1138 * (normalized) Magnesium=18.9
 +       0.0311 * (normalized) Magnesium=19
 +       0.1238 * (normalized) Magnesium=19.5
 +       0.2638 * (normalized) Magnesium=20
 +      -0.0319 * (normalized) Magnesium=20.5
 +       0.119  * (normalized) Magnesium=21
 +       0.1557 * (normalized) Magnesium=21.5
 +       0.1633 * (normalized) Magnesium=22
 +       0.0992 * (normalized) Magnesium=22.5
 +       0.0947 * (normalized) Magnesium=23
 +       0.0613 * (normalized) Magnesium=23.5
 +       0.182  * (normalized) Magnesium=24
 +       0.0981 * (normalized) Magnesium=24.5
 +       0.1233 * (normalized) Magnesium=25
 +       0.0738 * (normalized) Magnesium=25.5
 +       0.0221 * (normalized) Magnesium=27
 +       0.0426 * (normalized) Total_Phenols=80
 +       0.059  * (normalized) Total_Phenols=85
 +       0.0701 * (normalized) Total_Phenols=86
 +       0.1267 * (normalized) Total_Phenols=88
 +       0.1024 * (normalized) Total_Phenols=89
 +      -0.0087 * (normalized) Total_Phenols=90
 +       0.031  * (normalized) Total_Phenols=91
 +       0.023  * (normalized) Total_Phenols=92
 +       0.0336 * (normalized) Total_Phenols=93
 +      -0.0736 * (normalized) Total_Phenols=94
 +       0.0597 * (normalized) Total_Phenols=95
 +       0.1353 * (normalized) Total_Phenols=96
 +       0.0834 * (normalized) Total_Phenols=97
 +      -0.0115 * (normalized) Total_Phenols=98
 +      -0.1076 * (normalized) Total_Phenols=101
 +      -0.096  * (normalized) Total_Phenols=102
 +      -0.1184 * (normalized) Total_Phenols=103
 +       0.0323 * (normalized) Total_Phenols=104
 +       0.0597 * (normalized) Total_Phenols=105
 +       0.0961 * (normalized) Total_Phenols=106
 +      -0.0034 * (normalized) Total_Phenols=107
 +      -0.1462 * (normalized) Total_Phenols=108
 +      -0.0855 * (normalized) Total_Phenols=110
 +      -0.1336 * (normalized) Total_Phenols=111
 +       0.1278 * (normalized) Total_Phenols=112
 +       0.0365 * (normalized) Total_Phenols=113
 +      -0.0955 * (normalized) Total_Phenols=115
 +      -0.0177 * (normalized) Total_Phenols=116
 +      -0.0921 * (normalized) Total_Phenols=117
 +      -0.2013 * (normalized) Total_Phenols=118
 +       0.0108 * (normalized) Total_Phenols=120
 +       0.0719 * (normalized) Total_Phenols=122
 +       0.059  * (normalized) Total_Phenols=123
 +      -0.0697 * (normalized) Total_Phenols=128
 +       0.0426 * (normalized) Flavanoids=0.98
 +       0.064  * (normalized) Flavanoids=1.15
 +       0.0311 * (normalized) Flavanoids=1.25
 +       0.0295 * (normalized) Flavanoids=1.28
 +       0.0323 * (normalized) Flavanoids=1.3
 +       0.0563 * (normalized) Flavanoids=1.35
 +       0.0549 * (normalized) Flavanoids=1.38
 +       0.0523 * (normalized) Flavanoids=1.39
 +       0.0805 * (normalized) Flavanoids=1.4
 +       0.0365 * (normalized) Flavanoids=1.41
 +       0.1011 * (normalized) Flavanoids=1.48
 +       0.0535 * (normalized) Flavanoids=1.5
 +       0.0719 * (normalized) Flavanoids=1.51
 +       0.0375 * (normalized) Flavanoids=1.54
 +       0.121  * (normalized) Flavanoids=1.55
 +       0.0108 * (normalized) Flavanoids=1.59
 +       0.0815 * (normalized) Flavanoids=1.62
 +       0.0462 * (normalized) Flavanoids=1.65
 +       0.0907 * (normalized) Flavanoids=1.68
 +       0.1364 * (normalized) Flavanoids=1.7
 +       0.0336 * (normalized) Flavanoids=1.74
 +       0.0283 * (normalized) Flavanoids=1.79
 +       0.0898 * (normalized) Flavanoids=1.8
 +       0.0345 * (normalized) Flavanoids=1.83
 +       0.0221 * (normalized) Flavanoids=1.9
 +       0.0515 * (normalized) Flavanoids=1.93
 +       0.0568 * (normalized) Flavanoids=1.98
 +       0.1081 * (normalized) Flavanoids=2
 +       0.0384 * (normalized) Flavanoids=2.05
 +       0.0738 * (normalized) Flavanoids=2.2
 +       0.0168 * (normalized) Flavanoids=2.3
 +       0.0589 * (normalized) Flavanoids=2.32
 +      -0.1014 * (normalized) Flavanoids=2.4
 +      -0.2479 * (normalized) Flavanoids=2.45
 +      -0.1207 * (normalized) Flavanoids=2.6
 +      -0.0797 * (normalized) Flavanoids=2.64
 +      -0.0777 * (normalized) Flavanoids=2.72
 +      -0.0805 * (normalized) Flavanoids=2.75
 +       0.0382 * (normalized) Flavanoids=2.8
 +      -0.1138 * (normalized) Flavanoids=2.85
 +      -0.0416 * (normalized) Flavanoids=2.88
 +      -0.0916 * (normalized) Flavanoids=2.96
 +      -0.2661 * (normalized) Flavanoids=3
 +      -0.0761 * (normalized) Flavanoids=3.1
 +      -0.0921 * (normalized) Flavanoids=3.15
 +      -0.0964 * (normalized) Flavanoids=3.2
 +      -0.2028 * (normalized) Flavanoids=3.25
 +      -0.1046 * (normalized) Flavanoids=3.4
 +      -0.0885 * (normalized) Flavanoids=3.88
 +       0.0426 * (normalized) Nonflavanoid_Phenols=0.34
 +       0.0406 * (normalized) Nonflavanoid_Phenols=0.47
 +       0.0483 * (normalized) Nonflavanoid_Phenols=0.48
 +       0.0311 * (normalized) Nonflavanoid_Phenols=0.49
 +       0.0589 * (normalized) Nonflavanoid_Phenols=0.5
 +       0.0433 * (normalized) Nonflavanoid_Phenols=0.51
 +       0.0613 * (normalized) Nonflavanoid_Phenols=0.52
 +       0.0535 * (normalized) Nonflavanoid_Phenols=0.55
 +       0.0345 * (normalized) Nonflavanoid_Phenols=0.56
 +       0.1229 * (normalized) Nonflavanoid_Phenols=0.58
 +       0.1334 * (normalized) Nonflavanoid_Phenols=0.6
 +       0.0597 * (normalized) Nonflavanoid_Phenols=0.61
 +       0.0336 * (normalized) Nonflavanoid_Phenols=0.63
 +       0.0268 * (normalized) Nonflavanoid_Phenols=0.65
 +       0.0652 * (normalized) Nonflavanoid_Phenols=0.66
 +       0.0563 * (normalized) Nonflavanoid_Phenols=0.68
 +       0.0108 * (normalized) Nonflavanoid_Phenols=0.69
 +       0.0401 * (normalized) Nonflavanoid_Phenols=0.7
 +       0.0259 * (normalized) Nonflavanoid_Phenols=0.75
 +       0.0899 * (normalized) Nonflavanoid_Phenols=0.76
 +       0.0438 * (normalized) Nonflavanoid_Phenols=0.78
 +       0.0492 * (normalized) Nonflavanoid_Phenols=0.8
 +       0.0639 * (normalized) Nonflavanoid_Phenols=0.83
 +       0.0597 * (normalized) Nonflavanoid_Phenols=0.84
 +       0.0856 * (normalized) Nonflavanoid_Phenols=0.92
 +       0.0568 * (normalized) Nonflavanoid_Phenols=0.96
 +       0.064  * (normalized) Nonflavanoid_Phenols=1.09
 +       0.0697 * (normalized) Nonflavanoid_Phenols=1.1
 +       0.0409 * (normalized) Nonflavanoid_Phenols=1.2
 +       0.0323 * (normalized) Nonflavanoid_Phenols=1.22
 +       0.0719 * (normalized) Nonflavanoid_Phenols=1.25
 +       0.0738 * (normalized) Nonflavanoid_Phenols=1.28
 +       0.0382 * (normalized) Nonflavanoid_Phenols=1.31
 +       0.0272 * (normalized) Nonflavanoid_Phenols=1.36
 +       0.0365 * (normalized) Nonflavanoid_Phenols=1.39
 +       0.059  * (normalized) Nonflavanoid_Phenols=1.57
 +      -0.0762 * (normalized) Nonflavanoid_Phenols=2.43
 +      -0.0797 * (normalized) Nonflavanoid_Phenols=2.63
 +      -0.1014 * (normalized) Nonflavanoid_Phenols=2.64
 +      -0.1138 * (normalized) Nonflavanoid_Phenols=2.65
 +      -0.1505 * (normalized) Nonflavanoid_Phenols=2.68
 +      -0.0916 * (normalized) Nonflavanoid_Phenols=2.78
 +      -0.0955 * (normalized) Nonflavanoid_Phenols=2.79
 +      -0.1049 * (normalized) Nonflavanoid_Phenols=2.9
 +      -0.0805 * (normalized) Nonflavanoid_Phenols=2.92
 +      -0.1067 * (normalized) Nonflavanoid_Phenols=2.99
 +      -0.1344 * (normalized) Nonflavanoid_Phenols=3
 +      -0.0697 * (normalized) Nonflavanoid_Phenols=3.04
 +      -0.1125 * (normalized) Nonflavanoid_Phenols=3.17
 +      -0.0629 * (normalized) Nonflavanoid_Phenols=3.23
 +      -0.0777 * (normalized) Nonflavanoid_Phenols=3.27
 +      -0.0921 * (normalized) Nonflavanoid_Phenols=3.29
 +      -0.0761 * (normalized) Nonflavanoid_Phenols=3.39
 +      -0.0416 * (normalized) Nonflavanoid_Phenols=3.54
 +      -0.0904 * (normalized) Nonflavanoid_Phenols=3.56
 +      -0.1046 * (normalized) Nonflavanoid_Phenols=3.67
 +      -0.0885 * (normalized) Nonflavanoid_Phenols=3.74
